ec5_uuid,created_at,uploaded_at,title,2_Scouter_Name,3_Match_number_Ex_36,4_Driveteam_Spot,5_Team_scouted,6_Robot_on_Feild,8_Taxi,8_Auto_High,9_Auto_Low,10_Auto_Additional,11_Auto_notes,13_Tele_High,14_Tele_Low,15_More_Goals,16_Defense_bot,17_Successful_Defens,18_Level_climbed,19_Climb_Time,20_Notes,22_Stop_Responding,23_Robot_broke,24_What_broke,25_Comments_anything,,Skill at defending,Level climbed in #'s,Points from climbing
0b58d88e-f24f-44ea-9701-9c7eb1058174,2022-03-13T16:57:24.577Z,2022-03-13T17:31:02.000Z,MH (ECU) 50 2642,MH (ECU),50,Red 3,2642,,Yes,0,1,,,0,3,,"Yes (mostly effective), Yes (got 1 foul)",,Second Bar,25 seconds,,Did not stop,Another time,Their intake wasn't working around mid match so they switched to defense,,,nul,2,6
,Average,,,,,,,,,0.5690376569,0.1898148148,,,2.957081545,0.7954545455,,,,,29.05128205,,,,,,,nul,nul,nul
68b011a7-26b0-48d2-a843-73b0fb7467c2,2022-03-26T15:06:42.013Z,2022-03-26T17:48:17.000Z,Uditi 587,Uditi,1,Blue 3,587,Yes,Yes,0,0,,,14,0,,Not this match,,Fourth Bar,30 sec,,Did not stop,Didn't break,,,,,,
82d6818a-e0a9-48ff-b776-6b0a063e0764,2022-03-26T18:31:35.773Z,2022-03-27T00:35:20.000Z,Juliana Ramoin 587,Juliana Ramoin,17,Blue 1,587,Yes,Yes,,,,,8,,,Not this match,,Fourth Bar,20,,Did not stop,While defending or being defended by another bot,Piece of lexan fell of due to defense and caused a foul on them,,,,,
040fa3a8-4c0c-4f67-ad8a-07bcf387ec2e,2022-03-26T20:22:51.419Z,2022-03-27T00:36:26.000Z,Rowan 587,Rowan,29,Blue 1,587,Yes,Yes,1,0,,,9,0,,Not this match,,No climb,30,"Fell on their way to fourth bar, tried to go again but ran out of time",Did not stop,Didn't break,,,,,,
c922e11e-c8e6-403a-a072-514e72f63890,2022-03-26T20:14:55.475Z,2022-03-27T00:38:44.000Z,James 587,James,33,Red 1,587,Yes,Yes,1,0,,,9,1,,Not this match,,,,,,,,,,,,
7b57ce0e-c7ff-46d7-a38c-fc5fc75ef4ce,2022-03-26T21:50:16.714Z,2022-03-27T00:39:09.000Z,Duncan 587,Duncan,39,Blue 3,587,Yes,Yes,2,0,,,14,0,,Not this match,,,,Human player ball too,Did not stop,Didn't break,,,,nul,nul,nul
718c168a-6e76-4a79-9553-a98a4d04d99c,2022-03-26T21:26:22.204Z,2022-03-27T00:39:26.000Z,Monica 587,Monica,43,Red 1,587,Yes,Yes,2,0,,,14,1,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
43207f58-5a6f-48a6-b73d-6594591ce2cd,2022-03-26T22:51:30.831Z,2022-03-27T00:37:25.000Z,Ritvik 587,Ritvik,29 (rematch),Blue 1,587,Yes,Yes,0,0,,,9,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
afbedfa0-373e-4963-9d21-1af536d8e4d4,2022-03-26T15:15:24.023Z,2022-03-26T17:50:23.000Z,Benjamin Beach 1533,Benjamin Beach,2,Red 3,1533,Yes,Yes,1,0,,,5,0,,"Not this match, Yes (Getting fouls)",Mostly effective,Second Bar,5,,Did not stop,Didn't break,,,,,,
925de985-6b95-4684-9558-d31f7d617549,2022-03-26T16:18:48.640Z,2022-03-26T17:51:42.000Z,Gavin Harway 1533,Gavin Harway,9,Blue 1,1533,Yes,I don't know,2,0,,,0,0,,Yes (Getting fouls),Not Effective,Fourth Bar,70,Something in the robot wasn't functioning right,Did not stop,Didn't break,,Did a lot of defense. The bot was driving weird and did not shoot at all in teleop.,,,,
1d833346-4e25-41bd-bcc5-183938779032,2022-03-26T16:44:29.342Z,2022-03-26T17:47:47.000Z,Audi 1533,Audi,12,Blue 2,1533,Yes,Yes,1,0,,,11,,,Not this match,,Second Bar,30,Bouncing out,Did not stop,Didn't break,,,,,,
20acc073-7c1f-4fd4-abcf-8d92e01b63e1,2022-03-26T18:13:45.910Z,2022-03-27T00:37:47.000Z,Laith 1533,Laith,21,Red 1,1533,Yes,Yes,1,0,,Couldn't tell how many was theirs,13,0,,,,Second Bar,"Very fast, almost got 3rd",,Did not stop,Didn't break,,"Impressive turret, misses sometimes but very rarely, prioritized shooting over climbing",,,,
e03e3c9d-b260-4d60-a1b2-c44e01ae1f40,2022-03-26T19:00:17.871Z,2022-03-27T00:38:01.000Z,Ritvik 1533,Ritvik,26,Red 1,1533,Yes,Yes,2,0,,,12,0,,Not this match,,Third Bar,13,,Did not stop,Didn't break,,,,,,
f66bcbea-6d33-41e4-9b7c-146cdf735013,2022-03-26T20:49:19.640Z,2022-03-27T00:37:54.000Z,Benjamin Beach 1533,Benjamin Beach,31,Red 2,1533,Yes,Yes,1,0,,,16,,,Not this match,,Second Bar,5,,Did not stop,Didn't break,,,,nul,2,6
81147841-416c-4ee2-840f-9568c55475ca,2022-03-26T21:34:23.984Z,2022-03-27T00:37:48.000Z,Duncan 1533,Duncan,37,Blue 3,1533,Yes,Yes,1,0,,,11,0,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
74bf257e-71e3-418a-8626-7df69df9fd8b,2022-03-26T22:34:40.845Z,2022-03-27T00:38:10.000Z,Angela 1533,Angela,45,Blue 3,1533,Yes,Yes,2,,,,6,,,,,Second Bar,10,,Did not stop,Didn't break,,,,nul,2,6
d6a54d51-2d14-4b9c-94b7-dc7a3ac3e35a,2022-03-26T14:31:32.001Z,2022-03-26T17:47:13.000Z,Anoop 1533,Anoop,Practice 6,Blue 2,1533,Yes,Yes,0,0,,,,1,,Not this match,Not Effective,Second Bar,30,Trouble picking up balls,Did not stop,Didn't break,,,,,,
0dca5d23-58aa-473a-b864-8e34556b858f,2022-03-26T15:07:56.576Z,2022-03-26T17:47:16.000Z,Anoop 2059,Anoop,1,Blue 2,2059,Yes,Yes,1,,,,0,0,,Not this match,Not Effective,No climb,,"Looks like they planned on climbing, but the other two robots did it instead",Did not stop,Didn't break,,Did not do much in teleop or endgame,,,,
3261ac6e-b9e6-4b91-b2e7-d8ea41f2ad48,2022-03-26T16:22:05.049Z,2022-03-26T17:51:17.000Z,Ann 2059,Ann,9,Red 2,2059,Yes,Yes,0,0,,,2,0,,Not this match,,Third Bar,,,Did not stop,Didn't break,,,,,,
c29bc4de-8641-410e-a846-5f9c9b7ca633,2022-03-26T16:44:57.988Z,2022-03-26T17:51:57.000Z,Gavin.H 2059,Gavin.H,12,Blue 1,2059,Yes,Yes,0,0,,,2,,,Not this match,,No climb,60,Fell off of high bar,Did not stop,When climbing,Climber and drivetrain stopped working after falling from high,,,,,
d32ebee4-5118-4173-b773-5e03cb79e2a9,2022-03-26T18:58:13.156Z,2022-03-27T00:36:39.000Z,James 2059,James,19,Red 2,2059,Yes,Yes,2,0,,,5,0,,Not this match,,,,,Did not stop,When climbing,Climber arm fell (robot fell from bar and climber may have broke),No balls were missed (some bounced out though). Not a huge amount of shooting,,,,
6eda93c0-ef8a-450e-a4db-9a93c9a4241a,2022-03-26T19:44:49.751Z,2022-03-27T00:37:10.000Z,Monica 2059,Monica,25,Blue 3,2059,Yes,Yes,1,0,,,4,0,,Not this match,Not Effective,Third Bar,,,Did not stop,Didn't break,,,,,,
05edcdd2-c8bb-438b-a99d-e74ec20692d0,2022-03-26T19:28:40.404Z,2022-03-27T00:38:26.000Z,Duncan 2059,Duncan,29,Red 1,2059,Yes,Yes,1,0,,,3,0,,Not this match,,Fourth Bar,35,,Did not stop,Didn't break,,,,,,
f69e197f-8889-412e-9b3c-5487d99e667e,2022-03-26T20:53:31.088Z,2022-03-27T00:34:39.000Z,Sowji 2059,Sowji,32,Blue 2,2059,Yes,Yes,,,,,1,,,Not this match,,Fourth Bar,,,Did not stop,Didn't break,,,,nul,4,15
d6a69361-a7fa-4e40-944a-ed18ef640f2d,2022-03-26T21:41:16.422Z,2022-03-27T00:34:47.000Z,Gavin.H 2059,Gavin.H,38,Red 3,2059,Yes,Yes,1,0,,,3,0,,Not this match,,Second Bar,,They were hounded by a defense bot,Did not stop,Didn't break,,,,nul,2,6
414bc845-3002-4fc0-9283-e8b8f296f79b,2022-03-26T22:26:01.027Z,2022-03-27T00:34:59.000Z,Gavin.H 2059,Gavin.H,44,Red 3,2059,Yes,No,0,0,,,0,0,,Yes (Getting fouls),,Third Bar,40,,Did not stop,Didn't break,,,,nul,3,10
5bf8a523-1cda-4b15-81b0-38ca8585431d,2022-03-26T21:58:03.674Z,2022-03-27T00:39:54.000Z,Ann 2059,Ann,29 rematch,Red 1,2059,Yes,No,0,0,,,4,0,,Not this match,,Third Bar,,,Did not stop,Didn't break,,,,nul,3,10
64d3a58f-9f1b-49bd-880b-a159eb99f9c7,2022-03-26T13:25:16.116Z,2022-03-26T17:51:03.000Z,Caehlin 2059,Caehlin,Practice 5,Red 1,2059,Yes,Yes,2,,,,5,,,Not this match,,No climb,60,"Takes about 10 seconds to pick up a ball and shoot high. Very consistent shooting, intake takes a bit of time to pick up.",Did not stop,Didn't break,,"Tried to climb but appeared to get stuck on the second bar, robot tilted/wedged.",,,,
2feb94cf-ffc8-4e02-a588-c97cd49f1049,2022-03-26T15:23:29.125Z,2022-03-26T15:39:52.000Z,Flynn 2640,Flynn,3,Red bot (Not sure which),2640,Yes,No,0,0,,,,3,,Not this match,,First Bar (lowest),10,,Did not stop,Didn't break,,"Lots of misses, easily defended (wobbly/low power shots)",,,,
24251aed-bacc-43a0-983e-390189bb6739,2022-03-26T15:22:56.632Z,2022-03-26T17:50:28.000Z,Benjamin Beach 2640,Benjamin Beach,3,Red 3,2640,Yes,No,0,0,,,0,3,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
357f2c9a-16dd-430d-8f2e-ea261fd699bb,2022-03-26T16:01:06.606Z,2022-03-26T17:51:04.000Z,Caehlin 2640,Caehlin,7,Red 3,2640,Yes,Yes,,1,,,0,0,,Yes (Getting fouls),"Not Effective, Avoids Fouls",Second Bar,15,So incredibly top heavy omg. Kept missing low goal. Played defensive briefly but not very effective,Did not stop,Didn't break,,,,,,
6def0e27-ff85-4dac-941c-c682c44c9484,2022-03-26T16:54:10.340Z,2022-03-26T17:51:45.000Z,Bhavya 2640,Bhavya,13,Red 3,2640,Yes,Yes,0,1,,,0,5,,Not this match,,Second Bar,22,Barely off the ground (used everybot),Did not stop,Didn't break,,,,,,
0ba42289-5e41-48e1-a492-9447f58a4b9a,2022-03-26T19:04:52.508Z,2022-03-27T00:36:41.000Z,James 2640,James,20,Red 2,2640,Yes,Yes,0,0,,,0,3,,Not this match,,No climb,"Fast climb, but it didn't get it the ground",Many balls missed out goal,Did not stop,Didn't break,,"Fast, good intake",,,,
594557f9-16d4-48fb-9369-5e172ab565f2,2022-03-26T19:44:48.915Z,2022-03-27T00:34:19.000Z,Anoop 2640,Anoop,25,Blue 2,2640,Yes,Yes,,1,,,0,8,,Not this match,,Second Bar,14,,Did not stop,Didn't break,,,,,,
0f77931d-1b7e-4930-b532-8a21afaafed5,2022-03-26T21:42:18.399Z,2022-03-27T00:37:06.000Z,Alex 2640,Alex,38,Blue 1,2640,Yes,Yes,0,0,,,0,6,,Not this match,,No climb,,,Did not stop,Didn't break,,,,nul,0,0
81166028-e9f2-4513-bc7c-9d3ec8ee24bb,2022-03-26T22:19:52.497Z,2022-03-27T00:37:17.000Z,Ann 2640,Ann,43,Blue 1,2640,Yes,Yes,0,0,,,,9,,Not this match,,Second Bar,Less than 30,,,,,,,nul,2,6
db16b7f0-a81a-4991-ae88-d10c21e2b1be,2022-03-26T14:03:44.511Z,2022-03-26T17:50:33.000Z,Angela 2640,Angela,Practice 4,Blue 1,2640,Yes,Yes,0,,,,,2,,Not this match,,Second Bar,30sec,,Did not stop,Didn't break,,Attempted 6 low got 2,,,,
8101d086-1515-4287-ae39-4ee4ea21d6cc,2022-03-26T15:37:27.988Z,2022-03-26T17:47:24.000Z,Anoop 2655,Anoop,4,,2655,Yes,Yes,1,,,,4,1,,Not this match,,Second Bar,30,Missed high a could of times,Did not stop,Didn't break,,,,,,
a5db0dbd-a1b7-4424-86a4-62fdfa64220d,2022-03-26T16:01:21.418Z,2022-03-26T17:51:25.000Z,Gavin Harway 2655,Gavin Harway,7,Blue 1,2655,Yes,Yes,0,0,,,1,0,,Yes (Getting fouls),Mostly effective,First Bar (lowest),15,They popped a wheelie when they accelerated,Did not stop,Didn't break,,,,,,
239b31c8-3ad7-4b26-ae3c-f784685ea74d,2022-03-26T16:40:37.727Z,2022-03-26T17:51:21.000Z,MH 2655,MH,11,Red 2,2655,Yes,Yes,1,0,,,0,0,,Not this match,,Second Bar,,,Did not stop,Didn't break,,,,,,
3bf57136-4611-43c6-9754-d7faf559b240,2022-03-26T18:31:49.740Z,2022-03-27T00:34:02.000Z,Bhavya 2655,Bhavya,17,Red 3,2655,Yes,Yes,1,0,,,3,,,Not this match,,Second Bar,12,"Would've gotten seven high shots (including the three that went in), but their shots kept bouncing out",Did not stop,Didn't break,,,,,,
249f76f3-dec0-4a96-b39d-1244e1c13670,2022-03-26T19:36:33.927Z,2022-03-27T00:37:07.000Z,Monica 2655,Monica,23,Blue 3,2655,Yes,Yes,0,0,,,4,0,,Yes (Getting fouls),Not Effective,No climb,,,Did not stop,Didn't break,,,,,,
e820a4f7-f1f2-4fb6-97ba-1b88f06ca95a,2022-03-26T20:07:45.753Z,2022-03-27T00:37:27.000Z,Benjamin Beach 2655,Benjamin Beach,27,Red 2,2655,Yes,Yes,1,0,,,4,0,,Not this match,,Second Bar,,,Did not stop,Didn't break,,,,,,
baa0d850-a34f-48e5-8726-7d7454d4e00c,2022-03-26T21:17:21.960Z,2022-03-27T00:34:41.000Z,Uditi 2655,Uditi,36,Red 3,2655,Yes,Yes,0,0,,,1,0,,Yes (Getting fouls),Mostly effective,First Bar (lowest),10 sec,,Did not stop,Didn't break,,Didn't do much shooting,,1,0,0
ba50a0fe-f118-4605-8b7b-07f04bf4eb6c,2022-03-26T22:06:09.763Z,2022-03-27T00:37:15.000Z,Alex 2655,Alex,41,Blue 1,2655,Yes,Yes,0,0,,,0,0,,Yes (Getting fouls),,No climb,20,"Got knocked down by their own team, absolutely cracked defense though",Did not stop,Didn't break,,,,nul,0,0
1ee1a004-571b-4602-bf57-210d5ca1d81d,2022-03-26T21:48:08.514Z,2022-03-27T00:39:48.000Z,Monica 2655,Monica,46,Red 1,2655,Yes,Yes,2,0,,,5,1,,Not this match,,Second Bar,,,Did not stop,Didn't break,,,,nul,2,6
437d983c-0ef3-44de-a44e-a31d25208cb5,2022-03-26T22:24:11.533Z,2022-03-27T00:39:26.000Z,MH 3318,MH,43,Red 2,3318,Yes,Yes,1,0,,,2,0,,Yes (Getting fouls),,No climb,,,Did not stop,Didn't break,,,,nul,0,0
affd68fe-f45e-4be5-b052-a933cea645f4,2022-03-26T15:16:54.729Z,2022-03-26T15:39:49.000Z,Flynn 3459,Flynn,2,Red bot (Not sure which),3459,Yes,Yes,0,0,,Ball bounced out,,1,,Not this match,,Third Bar,40,,Did not stop,Didn't break,,Most time spent finding cargo or lining up,,,,
01618452-e833-47fd-8a05-a165c3f5aaaa,2022-03-26T14:21:11.833Z,2022-03-26T17:51:14.000Z,Caehlin 3459,Caehlin,2,Red 1,3459,Yes,Yes,0,,,Missed high auto,,1,,Not this match,,Third Bar,About 50,"Just barely missing the high goal, over shooting by a few inches",Did not stop,Didn't break,,,,,,
89f0040f-3fbd-499c-ba52-1440655de060,2022-03-26T14:59:40.304Z,2022-03-26T17:51:25.000Z,Aj 3459,Aj,6,Red 1,3459,Yes,Yes,0,0,,,0,0,,Not this match,,Third Bar,45 sec almost 4th bar,,Did not stop,Didn't break,,,,,,
38198aac-26bf-484a-a667-e2c2f0dc8a6a,2022-03-26T16:34:17.698Z,2022-03-26T17:47:45.000Z,Audi 3459,Audi,11,Blue 2,3459,Yes,Yes,1,0,,,1,0,,Not this match,,Fourth Bar,60,,Did not stop,Didn't break,,,,,,
57f678e9-dda3-4dd7-aa69-bd5deb242211,2022-03-26T18:47:34.626Z,2022-03-27T00:34:04.000Z,Bhavya 3459,Bhavya,18,,3459,Yes,Yes,0,2,,,0,0,,Not this match,,No climb,,Robot stopped functioning,For most of the match,Didn't break,,Robot stopped functioning,,,,
bf79e6c4-4d4b-46fb-8152-713d863c5fec,2022-03-26T19:32:11.067Z,2022-03-27T00:34:14.000Z,Ann 3459,Ann,23,Blue 2,3459,Yes,Yes,0,1,,,0,0,,Not this match,,,,"Hard time getting to balls. Lost track of scoring, but not many",Did not stop,When climbing,Slow arm,,,,,
9ae729f1-d2c3-4b9d-96cc-1bc43fe8eb06,2022-03-26T19:41:18.208Z,2022-03-27T00:38:29.000Z,Duncan 3459,Duncan,29,Red 1,3459,Yes,Yes,2,0,,,2,0,,,,Second Bar,,,Did not stop,Didn't break,,,,,,
9fb6a3c7-fb43-4859-8905-8af4f4ea769e,2022-03-26T21:09:17.214Z,2022-03-27T00:36:44.000Z,Jeremy 3459,Jeremy,34,Blue 1,3459,Yes,Yes,0,0,,Bounce,2,0,,Not this match,,Second Bar,,,Did not stop,When climbing,,,,nul,2,6
430d6616-8f53-4fc3-8496-a5f81e4fc3db,2022-03-26T21:46:18.622Z,2022-03-27T00:38:27.000Z,Benjamin Beach 3459,Benjamin Beach,38,Red 2,3459,Yes,Yes,1,0,,,0,2,,Not this match,,Second Bar,50,,Did not stop,Didn't break,,"Issue with climbing, strange drive team",,nul,2,6
e252921e-9e2e-4ac6-b00c-2a7b8dfae76e,2022-03-26T22:14:25.305Z,2022-03-27T00:35:05.000Z,Bhavya 3459,Bhavya,42,Blue 2,3459,Yes,Yes,0,0,,Missed the two shot,0,1,,Not this match,,Third Bar,58,Only used one hook,Did not stop,When climbing,,,,nul,3,10
50c5146c-eb95-48c8-95f0-c5e16fae4c22,2022-03-26T14:51:05.187Z,2022-03-26T17:51:22.000Z,Aj 3822,Aj,5,Red 1,3822,Yes,Yes,0,2,,,0,1,,Not this match,,No climb,,Have a hard time intakeing,For the whole match,Didn't break,,,,,,
0b2d6ab7-8822-48ba-95b3-d7550bf47505,2022-03-26T16:24:33.368Z,2022-03-26T17:47:43.000Z,Audi 3822,Audi,10,Blue 2,3822,Yes,Yes,0,1,,,0,3,,Not this match,,No climb,45,Intake finicky,Did not stop,Didn't break,,,,,,
9a05f727-3c52-477a-aa56-9799e6ff9c90,2022-03-26T17:24:07.051Z,2022-03-27T00:37:25.000Z,Laith 3822,Laith,16,Red 1,3822,Yes,Yes,0,1,,,,2,,Not this match,,No climb,,4 attempts with one ball each,Did not stop,Didn't break,,Slow or bad intake,,,,
667d5746-fe28-4fec-a9f3-79dbe5bfbcbf,2022-03-26T20:23:19.884Z,2022-03-27T00:34:27.000Z,Laith 3822,Laith,29,Red 3,3822,Yes,Yes,0,1,,,0,1,,Yes (Getting fouls),Not Effective,No climb,,,Did not stop,In the beginning of the match,Intake didn't work well,"Switched to defense kinda when intake wasn't working, Eventually got intake working, still was kinda slow",,,,
59047a28-3406-4ba8-8a46-9973a6644abc,2022-03-26T21:51:17.232Z,2022-03-27T00:34:49.000Z,Julia C 3822,Julia C,39,Red 3,3822,Yes,Yes,0,0,,,0,2,,Not this match,,No climb,,,Did not stop,Didn't break,,Half of balls shot to lower hub missed (2\4),,nul,0,0
6be6aa41-5640-4ead-a5f0-a49afaf08d22,2022-03-26T22:33:48.590Z,2022-03-27T00:35:19.000Z,Sally gso 3822,Sally gso,45,Blue 2,3822,Yes,Yes,,1,,,0,0,,Yes (Getting fouls),,No climb,,,Did not stop,,,,,nul,0,0
b53951d7-a465-4a1e-a685-cefbc12ac689,2022-03-26T14:02:26.725Z,2022-03-26T17:48:08.000Z,Bhavya 3822,Bhavya,Practice,Blue 3,3822,Yes,Yes,0,4,,,0,1,,Not this match,,No climb,,,Did not stop,Didn't break,,,,,,
